TotalFile:1281	PakTime:2012-12-17 22:0:18	PakTimeSave:50cf2572	CRC:645bbe70
Index	ID	Time	FileName	Size	InPakSize	ComprFlag	CRC
1263	fa718b75	2012-8-30 9:12:5	\task_publish\sub\0000000000000158.xml	7726	1130	4	53135eb5
1264	fa8d823f	2012-3-14 21:22:1	\task_publish\sub\00000000000002CB.xml	25756	1914	4	14c264ed
1265	fa9c8e6b	2012-3-10 20:29:54	\task_publish\task\000000000000016B.xml	15658	1866	4	4bcd2f32
1266	fb3766db	2012-3-14 16:0:27	\task_publish\task\00000000000001E5.xml	10484	1827	4	1eaac2b7
1267	fbd0d92a	2011-11-1 21:54:36	\task_publish\sub\000000000000002D.xml	39418	3849	4	7717fd72
1268	fc13d9fb	2012-3-10 20:29:54	\task_publish\task\000000000000011D.xml	9542	1428	4	e96c0180
1269	fc3250c9	2011-11-4 12:38:51	\task_publish\task\00000000000000D0.xml	14650	1779	4	ad4934f6
1270	fc334ce9	2011-8-2 1:11:48	\task_publish\sub\0000000000000156.xml	6838	1146	4	f0d45f88
1271	fc3788fe	2011-11-1 21:54:30	\task_publish\task\0000000000000088.xml	6878	1491	4	65f3b9b3
1272	fcdb94b1	2012-9-21 15:15:3	\task_publish\task\00000000000001E3.xml	12118	2112	4	aaf8395b
1273	fd079986	2011-8-2 1:11:39	\task_publish\task\00000000000000BE.xml	6956	1198	4	af01aeac
1274	fd919aae	2012-9-5 22:46:20	\task_publish\sub\000000000000002B.xml	44078	5520	4	b7d6b535
1275	fe09d093	2011-8-2 1:11:39	\task_publish\task\00000000000000BF.xml	6888	1062	4	96a96ab9
1276	fef1786c	2012-10-12 11:40:19	\task_publish\sub\000000000000002C.xml	19684	2579	4	6e4b7990
1277	ff098513	2012-10-12 11:40:19	\task_publish\task\000000000000000A.xml	29780	6278	4	30ae3f90
1278	ff6fa64c	2011-8-2 1:11:49	\task_publish\sub\00000000000001C9.xml	14440	1709	4	9ad85462
1279	ffaaeab3	2011-8-2 1:11:48	\task_publish\sub\000000000000020D.xml	10174	1021	4	d187528e
1280	fff949d7	2011-8-2 1:11:50	\task_publish\sub\0000000000000286.xml	20718	2595	4	1ea63506
